asdf_id,worldpop_pop_count_1km_mosaic.2020.sum,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,80849.8984375,ADM2,0,0,DOM,DOM-ADM2-62336421B4129984,Constanza,ADM2
1,16611.4902344,ADM2,1,1,DOM,DOM-ADM2-62336421B77813703,Sabana De La Mar,ADM2
2,153291.390625,ADM2,2,2,DOM,DOM-ADM2-62336421B53492119,Moca,ADM2
3,30310.6601562,ADM2,3,3,DOM,DOM-ADM2-62336421B76783084,Bayaguana,ADM2
4,37616.5625,ADM2,4,4,DOM,DOM-ADM2-62336421B67057363,El Factor,ADM2
5,227513.859375,ADM2,5,5,DOM,DOM-ADM2-62336421B88781862,San Francisco De Macorís,ADM2
6,161437.453125,ADM2,6,6,DOM,DOM-ADM2-62336421B54168564,Puerto Plata,ADM2
7,7687.64501953,ADM2,7,7,DOM,DOM-ADM2-62336421B74290248,Jamao Al Norte,ADM2
8,6737.19677734,ADM2,8,8,DOM,DOM-ADM2-62336421B99119250,Las Matas de Santa Cruz,ADM2
9,31529.3046875,ADM2,9,9,DOM,DOM-ADM2-62336421B39975758,Jimaní,ADM2
10,167438.65625,ADM2,10,10,DOM,DOM-ADM2-62336421B40996189,Baní,ADM2
11,106330.84375,ADM2,11,11,DOM,DOM-ADM2-62336421B92290454,Villa Hermosa,ADM2
12,17283.7167969,ADM2,12,12,DOM,DOM-ADM2-62336421B96628190,El Cercado,ADM2
13,5913.4765625,ADM2,13,13,DOM,DOM-ADM2-62336421B60125690,Eugenio María De Hostos,ADM2
14,7404.60351562,ADM2,14,14,DOM,DOM-ADM2-62336421B62065221,Bohechío,ADM2
15,12144.5214844,ADM2,15,15,DOM,DOM-ADM2-62336421B63865508,Arenoso,ADM2
16,25910.6289062,ADM2,16,16,DOM,DOM-ADM2-62336421B3706850,Tábara Arriba,ADM2
17,36383.0859375,ADM2,17,17,DOM,DOM-ADM2-62336421B51467128,Vicente Noble,ADM2
18,27338.8007812,ADM2,18,18,DOM,DOM-ADM2-62336421B81143522,Consuelo,ADM2
19,57560.375,ADM2,19,19,DOM,DOM-ADM2-62336421B77754311,Puñal,ADM2
20,4029.53881836,ADM2,20,20,DOM,DOM-ADM2-62336421B7031628,Juan Santiago,ADM2
21,11264.3154297,ADM2,21,21,DOM,DOM-ADM2-62336421B66400184,La Descubierta,ADM2
22,212535.125,ADM2,22,22,DOM,DOM-ADM2-62336421B75913994,Boca Chica,ADM2
23,30070.6132812,ADM2,23,23,DOM,DOM-ADM2-62336421B90226291,Tenares,ADM2
24,21802.7050781,ADM2,24,24,DOM,DOM-ADM2-62336421B83253583,Villa Montellano,ADM2
25,51876.8203125,ADM2,25,25,DOM,DOM-ADM2-62336421B36707931,Sosúa,ADM2
26,16173.6923828,ADM2,26,26,DOM,DOM-ADM2-62336421B93961828,Las Charcas,ADM2
27,15821.2890625,ADM2,27,27,DOM,DOM-ADM2-62336421B38836089,Castañuelas,ADM2
28,56874.4765625,ADM2,28,28,DOM,DOM-ADM2-62336421B5029861,Jarabacoa,ADM2
29,57835.3828125,ADM2,29,29,DOM,DOM-ADM2-62336421B55956095,Jima Abajo,ADM2
30,17310.1503906,ADM2,30,30,DOM,DOM-ADM2-62336421B23343019,Pimentel,ADM2
31,66687.09375,ADM2,31,31,DOM,DOM-ADM2-62336421B66064530,Yamasá,ADM2
32,16171.2109375,ADM2,32,32,DOM,DOM-ADM2-62336421B72763564,Sabana Iglesia,ADM2
33,52525.2109375,ADM2,33,33,DOM,DOM-ADM2-62336421B46473536,Dajabón,ADM2
34,12060.8203125,ADM2,34,34,DOM,DOM-ADM2-62336421B618112,Los Cacaos,ADM2
35,3870.21166992,ADM2,35,35,DOM,DOM-ADM2-62336421B67134057,El Peñón,ADM2
36,22119.8730469,ADM2,36,36,DOM,DOM-ADM2-62336421B12424065,Fantino,ADM2
37,6771.51855469,ADM2,37,37,DOM,DOM-ADM2-62336421B71651036,Guananico,ADM2
38,81620.4296875,ADM2,38,38,DOM,DOM-ADM2-62336421B71472193,Hato Mayor,ADM2
39,58917.4257812,ADM2,39,39,DOM,DOM-ADM2-62336421B7563156,Tamboril,ADM2
40,18285.6484375,ADM2,40,40,DOM,DOM-ADM2-62336421B22801617,Miches,ADM2
41,74107.8203125,ADM2,41,41,DOM,DOM-ADM2-62336421B83921061,Monte Plata,ADM2
42,10777.0722656,ADM2,42,42,DOM,DOM-ADM2-62336421B71031867,Oviedo,ADM2
43,8982.62890625,ADM2,43,43,DOM,DOM-ADM2-62336421B38565369,El Llano,ADM2
44,15718.3837891,ADM2,44,44,DOM,DOM-ADM2-62336421B83331563,Guaymate,ADM2
45,11866.0224609,ADM2,45,45,DOM,DOM-ADM2-62336421B97636919,Los Hidalgos,ADM2
46,22583.1757812,ADM2,46,46,DOM,DOM-ADM2-62336421B48034223,Maimón,ADM2
47,5738.20654297,ADM2,47,47,DOM,DOM-ADM2-62336421B24482481,Mella,ADM2
48,11661.8037109,ADM2,48,48,DOM,DOM-ADM2-62336421B3277749,Monción,ADM2
49,20969.5605469,ADM2,49,49,DOM,DOM-ADM2-62336421B67264769,Monte Cristi,ADM2
50,50600.2734375,ADM2,50,50,DOM,DOM-ADM2-62336421B31478267,Neiba,ADM2
51,38159.8359375,ADM2,51,51,DOM,DOM-ADM2-62336421B67620032,Sabana Grande De Boyá,ADM2
52,26417.8925781,ADM2,52,52,DOM,DOM-ADM2-62336421B31312192,Las Yayas De Viajama,ADM2
53,26198.828125,ADM2,53,53,DOM,DOM-ADM2-62336421B48449332,Licey Al Medio,ADM2
54,16958.7441406,ADM2,54,54,DOM,DOM-ADM2-62336421B3088937,Las Guáranas,ADM2
55,3781.81640625,ADM2,55,55,DOM,DOM-ADM2-62336421B53971586,Las Salinas,ADM2
56,177355.65625,ADM2,56,56,DOM,DOM-ADM2-62336421B48097933,Bajos de Haina,ADM2
57,14504.46875,ADM2,57,57,DOM,DOM-ADM2-62336421B43959533,Castillo,ADM2
58,18368.1171875,ADM2,58,58,DOM,DOM-ADM2-62336421B92876991,Cevicos,ADM2
59,7500.84033203,ADM2,59,59,DOM,DOM-ADM2-62336421B74273481,Cristóbal,ADM2
60,11235.8095703,ADM2,60,60,DOM,DOM-ADM2-62336421B49862125,Hondo Valle,ADM2
61,20164.4199219,ADM2,61,61,DOM,DOM-ADM2-62336421B73173831,Imbert,ADM2
62,9542.09667969,ADM2,62,62,DOM,DOM-ADM2-62336421B38325088,La Ciénaga,ADM2
63,7837.76904297,ADM2,63,63,DOM,DOM-ADM2-62336421B14853515,Los Ríos,ADM2
64,18423.7832031,ADM2,64,64,DOM,DOM-ADM2-62336421B78011927,Padre Las Casas,ADM2
65,17131.6464844,ADM2,65,65,DOM,DOM-ADM2-62336421B74605063,Paraíso,ADM2
66,121343.21875,ADM2,66,66,DOM,DOM-ADM2-62336421B97197265,Pedro Brand,ADM2
67,20524.1660156,ADM2,67,67,DOM,DOM-ADM2-62336421B39354676,Peralta,ADM2
68,8968.29101562,ADM2,68,68,DOM,DOM-ADM2-62336421B95502648,Postrer Río,ADM2
69,12456.9794922,ADM2,69,69,DOM,DOM-ADM2-62336421B60282341,Pueblo Viejo,ADM2
70,20221.8964844,ADM2,70,70,DOM,DOM-ADM2-62336421B13638224,Sabana Grande de Palenque,ADM2
71,134882.75,ADM2,71,71,DOM,DOM-ADM2-62336421B57896719,San Juan,ADM2
72,267628.75,ADM2,72,72,DOM,DOM-ADM2-62336421B73103501,San Pedro De Macorís,ADM2
73,36851.96875,ADM2,73,73,DOM,DOM-ADM2-62336421B26395262,San Rafael Del Yuma,ADM2
74,1105142.5,ADM2,74,74,DOM,DOM-ADM2-62336421B7640444,Santo Domingo De Guzmán,ADM2
75,90538.828125,ADM2,75,75,DOM,DOM-ADM2-62336421B89891078,Villa Altagracia,ADM2
76,100111.375,ADM2,76,76,DOM,DOM-ADM2-62336421B89520614,Azua,ADM2
77,7140.87646484,ADM2,77,77,DOM,DOM-ADM2-62336421B83190598,Sabana Larga,ADM2
78,22537.0429688,ADM2,78,78,DOM,DOM-ADM2-62336421B48046812,Sánchez,ADM2
79,40363.8046875,ADM2,79,79,DOM,DOM-ADM2-62336421B11979084,San José De Las Matas,ADM2
80,16352.2871094,ADM2,80,80,DOM,DOM-ADM2-62336421B50144406,Luperón,ADM2
81,34839.1132812,ADM2,81,81,DOM,DOM-ADM2-62336421B38035103,Comendador,ADM2
82,25834.8945312,ADM2,82,82,DOM,DOM-ADM2-62336421B17408360,Los Llanos,ADM2
83,29613.4414062,ADM2,83,83,DOM,DOM-ADM2-62336421B92945485,Piedra Blanca,ADM2
84,114467.460938,ADM2,84,84,DOM,DOM-ADM2-62336421B79374458,Guayubín,ADM2
85,1142076.75,ADM2,85,85,DOM,DOM-ADM2-62336421B47352128,Santo Domingo Este,ADM2
86,878440.3125,ADM2,86,86,DOM,DOM-ADM2-62336421B62806346,Santo Domingo Norte,ADM2
87,481717.8125,ADM2,87,87,DOM,DOM-ADM2-62336421B75498294,Santo Domingo Oeste,ADM2
88,15364.9345703,ADM2,88,88,DOM,DOM-ADM2-62336421B21452693,Villa Vásquez,ADM2
89,5092.22070312,ADM2,89,89,DOM,DOM-ADM2-62336421B59188244,Estebanía,ADM2
90,496603.28125,ADM2,90,90,DOM,DOM-ADM2-62336421B49514077,Higüey,ADM2
91,15451.0400391,ADM2,91,91,DOM,DOM-ADM2-62336421B76797528,Río San Juan,ADM2
92,41702.2578125,ADM2,92,92,DOM,DOM-ADM2-62336421B58787563,Bisonó,ADM2
93,9678.26171875,ADM2,93,93,DOM,DOM-ADM2-62336421B5530140,Villa Los Almácigos,ADM2
94,24784.6953125,ADM2,94,94,DOM,DOM-ADM2-62336421B70852232,Peralvillo,ADM2
95,113165.40625,ADM2,95,95,DOM,DOM-ADM2-62336421B29458505,Mao,ADM2
96,68162.25,ADM2,96,96,DOM,DOM-ADM2-62336421B77406025,Tamayo,ADM2
97,60750.2578125,ADM2,97,97,DOM,DOM-ADM2-62336421B38288991,Villa Riva,ADM2
98,81052.3984375,ADM2,98,98,DOM,DOM-ADM2-62336421B68189672,Esperanza,ADM2
99,21094.4648438,ADM2,99,99,DOM,DOM-ADM2-62336421B10880169,Guayacanes,ADM2
100,84791.53125,ADM2,100,100,DOM,DOM-ADM2-62336421B7103872,Barahona,ADM2
101,135353.34375,ADM2,101,101,DOM,DOM-ADM2-62336421B55108079,Bonao,ADM2
102,9524.68359375,ADM2,102,102,DOM,DOM-ADM2-62336421B21553127,Pepillo Salcedo,ADM2
103,286818.65625,ADM2,103,103,DOM,DOM-ADM2-62336421B29453696,La Vega,ADM2
104,46179.7382812,ADM2,104,104,DOM,DOM-ADM2-62336421B90330677,San José De Ocoa,ADM2
105,8768.59277344,ADM2,105,105,DOM,DOM-ADM2-62336421B88117428,Rancho Arriba,ADM2
106,18108.2675781,ADM2,106,106,DOM,DOM-ADM2-62336421B20072103,Juan De Herrera,ADM2
107,33832.234375,ADM2,107,107,DOM,DOM-ADM2-62336421B90778804,San Ignacio De Sabaneta,ADM2
108,49835.3203125,ADM2,108,108,DOM,DOM-ADM2-62336421B53297903,Villa González,ADM2
109,13725.0019531,ADM2,109,109,DOM,DOM-ADM2-62336421B72256571,Vallejuelo,ADM2
110,20074.3320312,ADM2,110,110,DOM,DOM-ADM2-62336421B29499713,Villa Isabela,ADM2
111,23846.0664062,ADM2,111,111,DOM,DOM-ADM2-62336421B39182567,Villa Tapia,ADM2
112,46039.0625,ADM2,112,112,DOM,DOM-ADM2-62336421B99763360,Yaguate,ADM2
113,14799.2890625,ADM2,113,113,DOM,DOM-ADM2-62336421B30651151,Altamira,ADM2
114,70637.375,ADM2,114,114,DOM,DOM-ADM2-62336421B17174616,El Seibo,ADM2
115,16844.0039062,ADM2,115,115,DOM,DOM-ADM2-62336421B72513936,Jánico,ADM2
116,38675.609375,ADM2,116,116,DOM,DOM-ADM2-62336421B79811402,Salcedo,ADM2
117,10517.8867188,ADM2,117,117,DOM,DOM-ADM2-62336421B57321211,Restauración,ADM2
118,44643.25,ADM2,118,118,DOM,DOM-ADM2-62336421B48413139,San Gregorio de Nigua,ADM2
119,7234.34863281,ADM2,119,119,DOM,DOM-ADM2-62336421B62222259,Cayetano Germosén,ADM2
120,18934.8085938,ADM2,120,120,DOM,DOM-ADM2-62336421B3137389,Galván,ADM2
121,60474.3554688,ADM2,121,121,DOM,DOM-ADM2-62336421B23823201,Gaspar Hernández,ADM2
122,10448.8759766,ADM2,122,122,DOM,DOM-ADM2-62336421B16934408,Guayabal,ADM2
123,6288.42382812,ADM2,123,123,DOM,DOM-ADM2-62336421B71933720,Jaquimeyes,ADM2
124,39816.140625,ADM2,124,124,DOM,DOM-ADM2-62336421B53848573,Laguna Salada,ADM2
125,37673.8203125,ADM2,125,125,DOM,DOM-ADM2-62336421B19557401,La Mata,ADM2
126,49408.9140625,ADM2,126,126,DOM,DOM-ADM2-62336421B25639395,Las Matas De Farfán,ADM2
127,27196.6191406,ADM2,127,127,DOM,DOM-ADM2-62336421B61036746,Las Terrenas,ADM2
128,17069.5625,ADM2,128,128,DOM,DOM-ADM2-62336421B77895209,Loma De Cabrera,ADM2
129,101243.4375,ADM2,129,129,DOM,DOM-ADM2-62336421B31474430,Nagua,ADM2
130,6458.53710938,ADM2,130,130,DOM,DOM-ADM2-62336421B98396561,Partido,ADM2
131,11742.7578125,ADM2,131,131,DOM,DOM-ADM2-62336421B52873509,Pedro Santana,ADM2
132,8707.6796875,ADM2,132,132,DOM,DOM-ADM2-62336421B63250124,Duvergé,ADM2
133,12304.3125,ADM2,133,133,DOM,DOM-ADM2-62336421B77441659,Sabana Yegua,ADM2
134,58851.296875,ADM2,134,134,DOM,DOM-ADM2-62336421B87747262,Samaná,ADM2
135,351595.6875,ADM2,135,135,DOM,DOM-ADM2-62336421B36576591,Los Alcarrizos,ADM2
136,60026.0859375,ADM2,136,136,DOM,DOM-ADM2-62336421B17006045,Nizao,ADM2
137,6905.76464844,ADM2,137,137,DOM,DOM-ADM2-62336421B7611430,Polo,ADM2
138,18879.8476562,ADM2,138,138,DOM,DOM-ADM2-62336421B86885118,Quisqueya,ADM2
139,7681.82226562,ADM2,139,139,DOM,DOM-ADM2-62336421B61942165,Bánica,ADM2
140,80849.9921875,ADM2,140,140,DOM,DOM-ADM2-62336421B31758030,Cotuí,ADM2
141,59659.0390625,ADM2,141,141,DOM,DOM-ADM2-62336421B17742837,San Antonio De Guerra,ADM2
142,240055.59375,ADM2,142,142,DOM,DOM-ADM2-62336421B88875319,San Cristóbal,ADM2
143,4964.04589844,ADM2,143,143,DOM,DOM-ADM2-62336421B70674137,El Pino,ADM2
144,32975.8476562,ADM2,144,144,DOM,DOM-ADM2-62336421B73807904,Cambita Garabitos,ADM2
145,9380.38085938,ADM2,145,145,DOM,DOM-ADM2-62336421B61891131,Villa Jaragua,ADM2
146,10397.1171875,ADM2,146,146,DOM,DOM-ADM2-62336421B69759529,Ramón Santana,ADM2
147,17085.6328125,ADM2,147,147,DOM,DOM-ADM2-62336421B8788314,Fundación,ADM2
148,34570.3867188,ADM2,148,148,DOM,DOM-ADM2-62336421B85341046,Cabrera,ADM2
149,14228.1083984,ADM2,149,149,DOM,DOM-ADM2-62336421B43109836,Cabral,ADM2
150,6319.09667969,ADM2,150,150,DOM,DOM-ADM2-62336421B45032400,El Valle,ADM2
151,11641.8505859,ADM2,151,151,DOM,DOM-ADM2-62336421B29341244,Enriquillo,ADM2
152,745422.0,ADM2,152,152,DOM,DOM-ADM2-62336421B20435459,Santiago,ADM2
153,13935.3144531,ADM2,153,153,DOM,DOM-ADM2-62336421B40601852,Baitoa,ADM2
154,54647.34375,ADM2,154,154,DOM,DOM-ADM2-62336421B19983301,Pedernales,ADM2
155,126.610687256,ADM2,155,155,DOM,DOM-ADM2-62336421B72338099,Isla Beata,ADM2
156,169269.328125,ADM2,156,156,DOM,DOM-ADM2-62336421B10748634,La Romana,ADM2
157,2159.08203125,ADM2,157,157,DOM,DOM-ADM2-62336421B42885380,Isla Saona,ADM2
158,377.290496826,ADM2,158,158,DOM,DOM-ADM2-62336421B10375685,Isla Catalina,ADM2
159,67187.7890625,ADM2,159,159,DOM,DOM-ADM2-62336421B32197612,San Luis,ADM2
160,92006.0546875,ADM2,160,160,DOM,DOM-ADM2-62336421B94417177,San Victor,ADM2
161,57532.125,ADM2,161,161,DOM,DOM-ADM2-62336421B26924656,Matanzas,ADM2
